lSLF07#2@23"Copy img/selfButton.png330937716#330937716#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/selfButton.png8621142848#532"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/selfButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/selfButtonPressed.png img/selfButtonPressed.png
s330937716.870749
e330937716.875904
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/selfButtonPressed.png
ximg/selfButtonPressed.png
lSLF07#2@30"Copy img/selfButtonPressed.png330937716#330937716#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/selfButtonPressed.png8621095584#539"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/selfButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/spreadButton.png img/spreadButton.png
s332023431.516258
e332023431.519789
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/spreadButton.png
ximg/spreadButton.png
lSLF07#2@25"Copy img/spreadButton.png332023431#332023431#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButton.png8625342976#534"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/spreadButtonPressed.png img/spreadButtonPressed.png
s332023431.516830
e332023431.520276
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/spreadButtonPressed.png
ximg/spreadButtonPressed.png
lSLF07#2@32"Copy img/spreadButtonPressed.png332023431#332023431#0(0"0(0#0#83"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButtonPressed.png8625236224#541"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/startShuffleButton.png img/startShuffleButton.png
s332092374.459258
e332092374.465156
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/startShuffleButton.png
ximg/startShuffleButton.png
lSLF07#2@31"Copy img/startShuffleButton.png332092374#332092374#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButton.png8622936352#540"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/startShuffleButtonPressed.png img/startShuffleButtonPressed.png
s332092374.459668
e332092374.465259
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/startShuffleButtonPressed.png
ximg/startShuffleButtonPressed.png
lSLF07#2@38"Copy img/startShuffleButtonPressed.png332092374#332092374#0(0"0(0#0#89"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButtonPressed.png8618237536#547"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/triangleButton.png img/triangleButton.png
s330937716.871482
e330937716.875687
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/triangleButton.png
ximg/triangleButton.png
lSLF07#2@27"Copy img/triangleButton.png330937716#330937716#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/triangleButton.png8620818496#536"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/triangleButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/triangleButtonPressed.png img/triangleButtonPressed.png
s330937716.872521
e330937716.876361
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/triangleButtonPressed.png
ximg/triangleButtonPressed.png
lSLF07#2@34"Copy img/triangleButtonPressed.png330937716#330937716#0(0"0(0#0#85"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/triangleButtonPressed.png8620462560#543"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/triangleButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/tubiao2.png img/tubiao2.png
r0

CCpResource build/Debug-iphonesimulator/Tarrot.app/tubiao3.png img/tubiao3.png
s331015571.554280
e331015571.558172
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/tubiao3.png
ximg/tubiao3.png
lSLF07#2@20"Copy img/tubiao3.png331015571#331015571#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao3.png8661504704#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao3.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/tubiao4.png img/tubiao4.png
s331015571.554924
e331015571.559251
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/tubiao4.png
ximg/tubiao4.png
lSLF07#2@20"Copy img/tubiao4.png331015571#331015571#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao4.png8661302752#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao4.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/tubiao5.png img/tubiao5.png
s331015571.555570
e331015571.559921
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/tubiao5.png
ximg/tubiao5.png
lSLF07#2@20"Copy img/tubiao5.png331015571#331015571#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao5.png8661149408#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao5.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/tubiao6.png img/tubiao6.png
s331015571.556271
e331015571.560476
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/tubiao6.png
ximg/tubiao6.png
lSLF07#2@20"Copy img/tubiao6.png331015571#331015571#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao6.png8661101152#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/tubiao6.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CCpResource build/Debug-iphonesimulator/Tarrot.app/图标1.png img/图标1.png
s331015571.556928
e331015571.561340
r1
xCpResource
xbuild/Debug-iphonesimulator/Tarrot.app/图标1.png
ximg/图标1.png
lSLF07#2@20"Copy img/图标1.png331015571#331015571#0(0"0(0#0#71"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/图标1.png8660883968#529"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/img/图标1.png" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app"0#

CGenerateDSYMFile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM" "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot"
s331777694.425265
e331777694.466938
r1
xGenerateDSYMFile
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot
lSLF07#2@106"GenerateDSYMFile build/Debug-iphonesimulator/Tarrot.app.dSYM build/Debug-iphonesimulator/Tarrot.app/Tarrot331777694#331777694#0(0"0(0#0#101"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot8674582528#437"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot" -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM"0#

CGenerateDSYMFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot"
s337032332.724729
e337032332.897745
r1
xGenerateDSYMFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot
lSLF07#2@106"GenerateDSYMFile build/Debug-iphonesimulator/Tarrot.app.dSYM build/Debug-iphonesimulator/Tarrot.app/Tarrot337032332#337032332#0(0"0(0#0#101"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot4685987472#437"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot" -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM"0#

CLd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot" normal i386
s331777694.393300
e331777694.425183
r1
xLd
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot
xnormal
xi386
lSLF07#2@106"Link /Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot331777694#331777694#0(0"0(0#0#0"8652456864#1012"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" "-F/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator" -filelist "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Tarrot.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot"0#

CLd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot" normal i386
s337032332.443660
e337032332.724648
r1
xLd
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot
xnormal
xi386
lSLF07#2@106"Link /Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot337032332#337032332#0(0"0(0#0#0"4685987472#1012"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk "-L/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" -filelist "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Tarrot.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot"0#

CProcessInfoPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Info.plist" Tarrot-Info.plist
s331014615.128191
e331014615.131704
r1
xProcessInfoPlistFile
x/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Info.plist
xTarrot-Info.plist
lSLF07#2@25"Process Tarrot-Info.plist331014615#331014615#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Tarrot-Info.plist8623734144#533"    cd "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Tarrot-Info.plist -genpkginfo "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/PkgInfo" -expandbuildsettings -format binary -platform iphonesimulator -o "/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Info.plist"0#

CProcessInfoPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Info.plist" Tarrot-Info.plist
r0

CProcessPCH /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch.gch Tarrot_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s331778039.390597
e331778039.953360
r1
xProcessPCH
x/var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch.gch
xTarrot_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile Tarrot_Prefix.pch331778039#331778039#0(0"0(0#0#73"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Tarrot_Prefix.pch8599294112#1977"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-generated-files.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-own-target-headers.hmap" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-all-target-headers.hmap" -iquote "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Tarrot-project-headers.hmap" "-F/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/include" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources/i386" "-I/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/DerivedSources" -c "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Tarrot_Prefix.pch" -o /var/folders/fV/fV8ZJGmEHvS2k0A67Nvn+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch.gch0#
