TTarrot
v7
r0
t335600637.406881
cCheck dependencies
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large19.png img/large/large19.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large19.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large19.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large19.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large2.png" img/large/large2.png
s335600297.309370
e335600297.349283
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large2.png
ximg/large/large2.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large2.png img/large/large2.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large2.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large2.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large2.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large20.png" img/large/large20.png
s335600297.312736
e335600297.352100
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large20.png
ximg/large/large20.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large20.png img/large/large20.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large20.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large20.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large20.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large21.png" img/large/large21.png
s335600297.349507
e335600297.389496
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large21.png
ximg/large/large21.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large21.png img/large/large21.png335600297#335600297#0(0"0(0#0#77"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large21.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large21.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large21.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large3.png" img/large/large3.png
s335600297.352215
e335600297.390590
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large3.png
ximg/large/large3.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large3.png img/large/large3.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large3.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large3.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large3.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large4.png" img/large/large4.png
s335600297.372699
e335600297.437237
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large4.png
ximg/large/large4.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large4.png img/large/large4.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large4.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large4.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large4.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large5.png" img/large/large5.png
s335600297.389615
e335600297.438071
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large5.png
ximg/large/large5.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large5.png img/large/large5.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large5.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large5.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large5.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large6.png" img/large/large6.png
s335600297.390770
e335600297.438234
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large6.png
ximg/large/large6.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large6.png img/large/large6.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large6.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large6.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large6.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large7.png" img/large/large7.png
s335600297.437353
e335600297.511494
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large7.png
ximg/large/large7.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large7.png img/large/large7.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large7.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large7.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large7.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large8.png" img/large/large8.png
s335600297.438418
e335600297.510569
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large8.png
ximg/large/large8.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large8.png img/large/large8.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large8.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large8.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large8.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large9.png" img/large/large9.png
s335600297.438938
e335600297.511392
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large9.png
ximg/large/large9.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/Tarrot.app/large9.png img/large/large9.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large9.png4665507472#526"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/large/large9.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large9.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/mainBackground.png" img/mainBackground.png
s335600296.659582
e335600297.372469
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/mainBackground.png
ximg/mainBackground.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Tarrot.app/mainBackground.png img/mainBackground.png335600296#335600297#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/mainBackground.png4665507472#536"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/mainBackground.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/mainBackground.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButton.png" img/selfButton.png
s335600296.781009
e335600296.824410
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButton.png
ximg/selfButton.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Tarrot.app/selfButton.png img/selfButton.png335600296#335600296#0(0"0(0#0#74"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/selfButton.png4665507472#528"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/selfButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButtonPressed.png" img/selfButtonPressed.png
s335600296.782416
e335600296.819397
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButtonPressed.png
ximg/selfButtonPressed.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/Tarrot.app/selfButtonPressed.png img/selfButtonPressed.png335600296#335600296#0(0"0(0#0#81"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/selfButtonPressed.png4665507472#542"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/selfButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButtonPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButton.png" img/spreadButton.png
s335600297.711737
e335600297.781823
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButton.png
ximg/spreadButton.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Tarrot.app/spreadButton.png img/spreadButton.png335600297#335600297#0(0"0(0#0#76"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButton.png4665507472#532"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButtonPressed.png" img/spreadButtonPressed.png
s335600297.760117
e335600297.822644
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButtonPressed.png
ximg/spreadButtonPressed.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Tarrot.app/spreadButtonPressed.png img/spreadButtonPressed.png335600297#335600297#0(0"0(0#0#83"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButtonPressed.png4665507472#546"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/spreadButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButtonPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButton.png" img/startShuffleButton.png
s335600296.860863
e335600296.919625
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButton.png
ximg/startShuffleButton.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/Tarrot.app/startShuffleButton.png img/startShuffleButton.png335600296#335600296#0(0"0(0#0#82"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButton.png4665507472#544"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButtonPressed.png" img/startShuffleButtonPressed.png
s335600296.919739
e335600296.982297
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButtonPressed.png
ximg/startShuffleButtonPressed.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/Tarrot.app/startShuffleButtonPressed.png img/startShuffleButtonPressed.png335600296#335600296#0(0"0(0#0#89"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButtonPressed.png4665507472#558"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/startShuffleButtonPressed.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButtonPressed.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButton.png" img/triangleButton.png
s335600296.783354
e335600296.827803
r1
xCopyPNGFile
x/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButton.png
ximg/triangleButton.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/Tarrot.app/triangleButton.png img/triangleButton.png335600296#335600296#0(0"0(0#0#78"/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/triangleButton.png4665507472#536"    cd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/img/triangleButton.png" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButton.png"0#

CCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButtonPressed.png" img/triangleButtonPressed.png
s335600296.785352
